name,degree,field,institution,year,percentage
John Doe,Bachelor of Science,Computer Science,Massachusetts Institute of Technology,2023,85
Jane Smith,Master of Arts,History,Harvard University,2022,90
Alice Johnson,Bachelor of Arts,English,Stanford University,2023,75
Bob Brown,Master of Science,Engineering,California Institute of Technology,2021,60
Charlie Davis,Bachelor of Science,Mathematics,University of Chicago,2023,88
Emily Clark,Bachelor of Science,Physics,Princeton University,2022,92
Michael Johnson,Master of Business Administration,Business,"Wharton School, University of Pennsylvania",2021,78
Sarah Wilson,Bachelor of Arts,Philosophy,Yale University,2023,82
David Lee,Master of Science,Data Science,Columbia University,2022,89
Laura Martinez,Bachelor of Arts,Political Science,"University of California, Berkeley",2023,76
James Taylor,Master of Arts,Literature,University of Oxford,2021,85
Sophia Anderson,Bachelor of Science,Chemistry,University of Cambridge,2023,91
Daniel Thomas,Master of Science,Mathematics,University of Toronto,2022,87
Olivia White,Bachelor of Arts,History,University of Michigan,2023,80
Matthew Harris,Master of Business Administration,Finance,Northwestern University,2021,74
Isabella Martin,Bachelor of Science,Biology,"University of California, Los Angeles",2023,90
Ethan Thompson,Master of Science,Physics,University of Washington,2022,83
Mia Garcia,Bachelor of Arts,Art History,University of Edinburgh,2023,78
Alexander Martinez,Master of Science,Engineering,"University of California, San Diego",2021,88
Ava Robinson,Bachelor of Science,Environmental Science,"University of Illinois, Urbana-Champaign",2023,86
Liam Walker,Master of Arts,Sociology,"University of California, Los Angeles",2022,79
Sofia Hall,Bachelor of Arts,Theater,University of Southern California,2023,84
Lucas Young,Master of Science,Computer Science,"University of California, Berkeley",2021,75
Chloe King,Bachelor of Science,Mathematics,University of Michigan,2023,92
Benjamin Wright,Master of Business Administration,Marketing,University of Virginia,2022,81
Ella Scott,Bachelor of Arts,Journalism,New York University,2023,77
Henry Green,Master of Science,Information Technology,"University of California, Irvine",2021,89
Grace Adams,Bachelor of Science,Statistics,University of North Carolina,2023,85
Jack Nelson,Master of Arts,Philosophy,University of Chicago,2022,82
Zoe Carter,Bachelor of Arts,English Literature,University of Toronto,2023,80
Samuel Mitchell,Master of Science,Physics,"University of California, San Francisco",2021,90
Victoria Perez,Bachelor of Science,Geology,"University of California, Davis",2023,88
Daniel Roberts,Master of Business Administration,Entrepreneurship,University of Michigan,2022,76
Natalie Turner,Bachelor of Arts,Music,University of Southern California,2023,81
Ryan Phillips,Master of Science,Artificial Intelligence,Georgia Institute of Technology,2021,84
Lily Campbell,Bachelor of Science,Mathematics,"University of California, Berkeley",2023,93
Dylan Parker,Master of Arts,History,University of Oxford,2022,79
Mason Edwards,Bachelor of Science,Computer Engineering,"University of Illinois, Urbana-Champaign",2023,87
Avery Collins,Master of Science,Data Analytics,University of Washington,2021,75
Ella Stewart,Bachelor of Arts,Creative Writing,"University of California, Los Angeles",2023,82
Isaac Sanchez,Master of Business Administration,Operations,University of Virginia,2022,78
Scarlett Morris,Bachelor of Science,Physics,"University of California, San Diego",2023,90
Gabriel Rogers,Master of Science,Software Engineering,University of Michigan,2021,88
Aria Reed,Bachelor of Arts,Graphic Design,Rhode Island School of Design,2023,76
Carter Cook,Master of Science,Network Security,University of Southern California,2022,85
Luna Morgan,Bachelor of Science,Mathematics,"University of California, Berkeley",2023,91
Owen Bell,Master of Arts,Political Theory,University of Chicago,2021,80
Mila Rivera,Bachelor of Arts,Film Studies,New York University,2023,83